
CPhaseScriptExecution Pre-Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Script-241EAF36118E30260081A5BE.sh
s323143365.267967
e323143365.478351
r1
xPhaseScriptExecution
xPre-Compile
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[DEBUG] Detecting modules in /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules
o[DEBUG] Detected module for android: ti.urbanAirship 1.0 @ /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/android/ti.urbanairship/1.0
o[DEBUG] Detected module for iphone: ti.urbanAirship 1.0 @ /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0
o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[DEBUG] Looking for Titanium Module id: ti.urbanairship, version: 1.0, platform: <any platform>
o[INFO] Titanium SDK version: 1.6.1
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 4.2
o[DEBUG] copy resources from /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/libti.urbanairship.a to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/libti.urbanairship.a
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/LICENSE to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/LICENSE
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/manifest to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/manifest
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/module.xcconfig to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/module.xcconfig
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/AirMail.db to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/AirMail.db
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListCell-iPad.nib to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListCell-iPad.nib
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListCell.nib to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListCell.nib
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListController-iPad.nib to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListController-iPad.nib
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListController.nib to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageListController.nib
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageViewController-iPad.nib to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageViewController-iPad.nib
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageViewController.nib to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/AirMailMessageViewController.nib
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/check.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/check.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/check@2x.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/check@2x.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/down.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/down.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/down@2x.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/down@2x.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/uncheck.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/uncheck.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/uncheck@2x.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/uncheck@2x.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/up.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/up.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/up@2x.png to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/up@2x.png
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/UAAirMailLocalization.bundle/en.lproj/Localizable.strings to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/UAAirMailLocalization.bundle/en.lproj/Localizable.strings
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/assets/Airship.bundle/UAAirMailLocalization.bundle/zh.lproj/Localizable.strings to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/assets/Airship.bundle/UAAirMailLocalization.bundle/zh.lproj/Localizable.strings
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/documentation/index.html to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/documentation/index.html
o[DEBUG] copying: /Users/topper/projects/apparat/urbanOnly/urbanOnly/modules/iphone/ti.urbanairship/1.0/example/app.js to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app/ti.urbanairship/1.0/example/app.js
o[DEBUG] copy resources from /Users/topper/projects/apparat/urbanOnly/urbanOnly/Resources/iphone to /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/urbanOnly.app
o[INFO] Skipping JS compile, running from simulator
